source_file,nx,ny,nz,nRaySPECT,coneMethod,implementation,projector_type,OSEM,nIter,nSubsets,subset_type,nProjections, ntime
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.756616
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.733661
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.770940
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.774843
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.730904
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.729936
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.734354
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.730075
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.732014
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.746633
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.756892
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.736401
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.737255
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.739659
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.747229
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.744333
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.754167
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.758300
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.764711
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.729537
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.764697
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.727670
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.755008
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.737005
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.753605
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.741623
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.740788
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.753272
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.766708
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.750916
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.761569
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.746752
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.759446
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.737783
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.753785
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.757059
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.767269
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.772577
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.743372
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.755014
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.774753
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.759403
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.750054
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.742703
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.765530
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.749267
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.751850
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.761275
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.730298
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.753869
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.774487
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.741274
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.752577
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.744378
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.808407
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.744428
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.752117
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.744851
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.760052
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.769001
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.747588
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.751163
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.746766
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.757265
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.771885
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.718110
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.770134
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.742755
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.750324
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.727548
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.745429
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.745423
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.749077
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.752871
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.748896
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.734270
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.762042
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.772943
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.751218
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.743411
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.735545
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.733495
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.731512
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.736994
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.771968
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.741890
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.769952
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.747879
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.773794
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.756733
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.762584
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.743889
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.733895
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.727013
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.736090
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.737827
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.753485
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.734031
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.736677
nema1,128,128,128,1,3,4,1,1,2,8,3,64,0.733140
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.705878
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.687751
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.705947
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.671819
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.618691
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.487831
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.638285
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.562963
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.656647
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.583840
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.615382
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.564813
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.557284
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.564386
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.561376
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.561041
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.540509
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.514060
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.567773
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.795019
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.667733
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.655974
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.531727
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.493594
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.686612
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.635680
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.638988
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.629901
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.470857
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.475651
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.585075
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.565057
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.731371
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.659335
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.557797
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.656244
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.629195
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.649215
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.627702
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.562341
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.481552
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.596725
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.671812
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.589842
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.772412
nema1,128,128,128,4,3,4,1,1,2,8,3,64,12.036681
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.609308
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.592243
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.571661
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.665073
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.608293
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.739626
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.609175
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.588450
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.597782
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.516657
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.502011
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.527074
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.612025
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.676599
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.649043
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.573702
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.599677
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.695469
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.678249
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.624197
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.716655
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.600738
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.685537
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.586319
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.524503
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.621671
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.465468
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.443429
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.313470
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.314670
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.303737
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.449029
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.339262
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.442457
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.288683
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.483795
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.195073
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.306120
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.418922
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.384089
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.390122
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.373630
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.409321
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.383393
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.320748
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.346977
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.386088
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.426415
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.483451
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.455810
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.242459
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.918488
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.636724
nema1,128,128,128,4,3,4,1,1,2,8,3,64,11.440809
nema1,128,128,128,9,3,4,1,1,2,8,3,64,23.057580
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.749261
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.846575
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.798499
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.807887
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.729688
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.877213
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.881060
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.968408
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.990929
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.948444
nema1,128,128,128,9,3,4,1,1,2,8,3,64,23.208163
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.713329
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.359061
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.532365
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.446363
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.413874
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.385502
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.559288
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.561816
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.415777
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.332715
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.557110
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.393456
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.403509
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.316122
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.323946
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.480064
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.399497
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.464590
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.422967
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.464887
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.362011
nema1,128,128,128,9,3,4,1,1,2,8,3,64,23.279649
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.921000
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.472300
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.594195
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.725294
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.345733
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.429026
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.585069
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.437535
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.546613
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.634444
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.424111
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.591002
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.516604
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.820367
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.545345
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.398013
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.563952
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.544096
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.500074
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.596481
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.479088
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.507608
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.457719
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.392595
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.334900
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.278547
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.601984
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.652157
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.381004
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.677148
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.455464
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.407720
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.523216
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.426351
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.456971
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.470714
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.761470
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.171520
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.229794
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.123697
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.116932
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.042969
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.053468
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.123565
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.300950
nema1,128,128,128,9,3,4,1,1,2,8,3,64,21.915227
nema1,128,128,128,9,3,4,1,1,2,8,3,64,21.991164
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.134769
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.139619
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.225065
nema1,128,128,128,9,3,4,1,1,2,8,3,64,21.936246
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.157584
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.053387
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.017542
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.199138
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.153443
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.904566
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.599145
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.544958
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.518804
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.417335
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.580766
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.450341
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.684197
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.647130
nema1,128,128,128,9,3,4,1,1,2,8,3,64,22.389408
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.116967
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.298881
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.861182
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.376890
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.422482
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.655851
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.520339
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.535794
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.549186
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.301979
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.476572
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.292750
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.306068
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.137542
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.050878
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.154692
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.218798
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.278458
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.495926
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.432324
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.610931
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.484447
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.503578
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.334666
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.582701
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.528585
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.382141
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.577329
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.346936
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.461140
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.545396
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.591690
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.570088
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.533608
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.748989
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.480636
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.266107
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.391085
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.281154
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.462637
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.360781
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.377710
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.514981
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.423001
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.281820
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.593449
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.630951
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.442293
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.243339
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.211337
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.322004
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.040636
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.195574
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.254881
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.494565
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.110543
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.143182
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.203617
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.809473
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.405051
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.554508
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.468552
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.463405
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.360236
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.343730
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.524397
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.422030
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.560506
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.599328
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.496054
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.583063
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.320477
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.252861
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.426957
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.444072
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.524463
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.237170
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.303973
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.432056
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.180824
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.365715
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.410524
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.357006
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.487349
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.321979
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.046414
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.203245
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.523462
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.501973
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.098681
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.013061
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.870537
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.024242
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.993622
nema1,128,128,128,16,3,4,1,1,2,8,3,64,37.067376
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.839966
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.819572
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.273566
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.508041
nema1,128,128,128,16,3,4,1,1,2,8,3,64,36.550469
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.952259
nema1,128,128,128,25,3,4,1,1,2,8,3,64,54.107062
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.885274
nema1,128,128,128,25,3,4,1,1,2,8,3,64,54.451012
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.796766
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.900374
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.599726
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.966151
nema1,128,128,128,25,3,4,1,1,2,8,3,64,53.963562
nema1,128,128,128,25,3,4,1,1,2,8,3,64,54.103625
